emp_id,prev_month_sales,employee_age,sales_training,employment_tenure,conversion,compensation_plan,num_calls
1,105,35,2,13,1.418445,0,26
2,18,29,1,1,0.029898,0,10
3,82,35,2,14,0.468384,0,10
4,16,27,1,0,0.130416,0,12
5,21,24,1,2,0.025074,0,13
6,30,26,2,6,0.1437,0,13
7,16,22,1,4,0.08448,0,13
8,43,41,2,8,0.085785,0,13
9,36,29,2,9,0.127008,0,15
10,38,38,2,8,0.029412,0,15
11,18,25,1,9,0.06588,0,15
12,27,30,1,11,0.073872,0,16
13,101,39,2,20,0.340774,0,16
14,34,38,1,10,0.036312,0,18
15,20,45,1,3,0.105,0,20
16,28,31,1,9,0.047712,0,20
17,56,38,2,4,0.441728,0,20
18,44,41,1,13,0.07106,0,21
19,50,29,3,3,0.2592,1,21
20,35,26,2,6,0.085785,0,22
21,27,29,1,13,0.068931,0,23
22,16,27,1,0,0.182512,0,24
23,26,41,3,0,0.099008,0,24
24,69,39,2,16,1.061496,0,24
25,57,29,2,6,0.452694,0,24
26,24,28,1,11,0.107136,0,24
27,75,40,4,5,0.884925,0,24
28,56,37,1,20,0.54264,0,24
29,36,32,1,14,0.273024,0,25
30,32,36,4,8,0.024576,0,25
31,44,41,4,14,0.353056,0,26
32,99,46,3,22,0.826551,0,26
33,49,41,1,16,0.4312,0,27
34,47,32,2,3,0.42864,0,27
35,44,39,2,18,0.367752,0,27
36,17,20,3,0,0.043792,0,27
37,39,39,1,15,0.139698,0,28
38,39,36,1,15,0.6864,0,30
39,28,32,1,12,0.116116,0,30
40,82,42,3,13,1.315116,0,30
41,27,26,4,1,0.311634,0,30
42,36,35,1,16,0.178704,0,30
43,41,28,4,2,0.4592,1,30
44,45,43,1,8,0.67716,0,30
45,52,39,1,22,1.154816,0,31
46,22,28,1,5,0.140448,0,31
47,159,51,2,19,1.06848,0,31
48,15,29,2,3,0.14664,0,31
49,121,42,2,21,1.365364,0,32
50,126,46,5,15,0.476532,0,32
51,120,41,1,15,2.65872,0,33
52,100,40,3,18,1.485,0,33
53,41,42,2,5,0.35547,0,33
54,37,33,1,14,0.199134,0,34
55,53,32,1,11,0.089199,0,34
56,17,29,1,1,0.13175,0,34
57,40,27,3,4,0.28396,1,35
58,44,33,1,2,0.52514,0,35
59,61,30,3,8,0.549976,0,35
60,35,25,1,8,0.07714,0,36
61,21,31,1,1,0.2772,1,36
62,73,40,2,15,1.032512,0,37
63,21,24,1,4,0.099372,0,37
64,113,39,1,22,0.987168,0,38
65,80,45,3,16,0.912,0,38
66,33,35,2,5,0.103488,0,38
67,24,26,1,10,0.31104,0,38
68,132,45,2,21,2.55816,0,38
69,19,24,2,3,0.358663,0,40
70,95,40,1,22,0.6327,0,40
71,83,43,2,16,0.258628,0,40
72,25,38,3,3,0.311725,0,41
73,82,51,3,16,2.604976,0,41
74,25,37,1,3,0.27565,0,41
75,54,36,1,17,0.727056,0,42
76,28,40,1,8,0.53424,0,42
77,26,32,1,8,0.326196,0,42
78,79,34,1,16,1.73484,0,43
79,30,27,2,7,0.4476,1,43
80,34,23,2,3,0.2618,0,43
81,36,40,2,2,0.277704,0,44
82,50,45,1,23,0.5586,0,45
83,135,41,3,16,1.2771,0,45
84,75,37,2,11,0.632625,0,46
85,45,39,1,19,0.91575,0,46
86,38,43,1,12,0.128592,0,47
87,43,41,1,7,0.694364,0,47
88,33,30,1,4,0.500346,0,47
89,28,33,4,9,0.376852,0,47
90,19,28,1,3,0.260965,0,47
91,17,30,1,0,0.44659,1,47
92,32,40,1,2,0.853664,0,47
93,32,32,2,7,0.43344,0,48
94,39,45,3,2,0.45864,0,50
95,33,25,2,4,0.552552,0,50
96,60,31,1,15,0.80352,0,50
97,27,31,1,13,0.2376,0,50
98,46,39,1,12,0.5612,0,51
99,44,38,1,18,0.60588,0,51
100,21,26,1,1,0.608139,0,51
101,41,42,2,7,0.941114,0,52
102,68,41,1,16,0.447984,0,52
103,28,31,1,11,0.345408,1,52
104,26,31,1,9,0.31005,0,53
105,30,29,3,1,0.27945,0,53
106,29,43,1,4,0.05336,0,53
107,34,35,1,9,0.3978,0,54
108,21,24,1,6,0.108108,0,54
109,36,50,1,11,0.834624,0,54
110,35,35,1,13,0.43155,0,55
111,20,26,1,4,0.3186,0,55
112,32,39,2,15,0.421792,0,55
113,52,45,1,10,0.932256,0,56
114,27,25,2,4,0.54945,1,56
115,22,26,1,7,0.208692,0,56
116,23,31,1,7,0.2254,0,56
117,20,32,1,1,0.31488,1,57
118,37,35,3,5,0.581418,1,57
119,35,39,1,9,0.23275,0,57
120,31,39,1,10,0.184512,0,57
121,24,31,1,1,0.21708,0,57
122,23,25,1,4,0.252356,0,58
123,78,34,2,8,2.156544,0,58
124,24,24,1,8,0.3816,0,58
125,25,23,1,2,0.12375,1,58
126,88,44,3,8,0.284504,1,60
127,63,29,3,7,0.571725,0,60
128,55,40,1,15,0.856075,0,61
129,23,32,1,3,0.052762,0,61
130,18,32,2,0,0.296496,1,61
131,36,29,1,11,0.709308,0,61
132,81,47,1,22,1.50579,0,61
133,42,24,2,1,0.8379,0,61
134,61,39,1,6,0.563274,0,62
135,20,22,2,0,0.2072,0,62
136,40,34,4,7,0.94976,0,62
137,16,24,3,2,0.270336,1,62
138,19,29,2,4,0.681093,0,63
139,21,24,1,7,0.519939,0,63
140,116,40,3,17,2.56128,0,63
141,32,33,4,9,0.49632,0,63
142,56,34,1,13,0.864248,0,63
143,26,27,3,2,0.72228,0,64
144,23,28,2,2,0.186944,1,64
145,68,41,2,19,1.506608,0,64
146,57,40,2,8,0.8778,0,64
147,76,43,1,13,2.151104,1,65
148,43,47,1,17,0.587552,0,66
149,65,34,2,9,2.10769,0,66
150,32,29,1,11,0.92736,0,66
151,53,36,1,14,1.888125,0,66
152,27,33,1,8,0.776736,0,67
153,18,24,1,1,0.23895,1,67
154,22,33,1,7,0.630784,0,67
155,56,30,2,8,0.333312,0,67
156,28,40,1,13,0.964768,0,68
157,26,33,1,7,0.54288,0,68
158,75,27,3,5,2.206575,0,68
159,16,21,2,0,0.150144,0,70
160,42,35,1,18,0.205128,0,70
161,40,33,2,13,0.18144,0,70
162,81,36,1,14,1.784592,0,70
163,33,39,1,4,0.39732,0,70
164,20,25,1,1,0.47168,1,71
165,30,28,1,8,0.61344,0,71
166,15,30,2,4,0.350025,0,71
167,69,45,2,9,0.707319,0,72
168,55,33,2,4,2.15985,0,72
169,26,31,2,2,0.28288,1,72
170,21,34,1,0,0.187488,0,72
171,64,40,1,9,0.789888,0,72
172,52,41,1,14,0.926224,0,73
173,157,40,3,18,3.326202,0,73
174,31,23,1,7,0.33759,0,74
175,24,29,1,8,0.469536,0,74
176,18,24,1,7,0.5265,0,74
177,38,28,2,6,0.774288,0,74
178,34,28,2,7,0.35938,0,75
179,25,26,1,10,1.3064,0,75
180,42,29,1,13,1.457652,1,76
181,17,29,1,1,0.157182,0,76
182,34,27,1,10,0.85085,0,76
183,23,23,4,0,0.468464,0,76
184,64,42,3,0,0.278784,0,76
185,24,48,1,3,0.7644,0,76
186,38,39,1,4,1.17819,0,77
187,47,50,1,8,0.398889,0,77
188,47,34,3,12,1.300537,0,77
189,37,29,2,4,1.15995,1,78
190,30,41,2,2,0.11256,0,78
191,40,29,1,12,1.63212,0,78
192,24,21,3,0,0.833448,0,80
193,27,39,1,13,0.96552,0,80
194,70,27,4,0,1.6184,1,80
195,40,55,1,3,0.5632,1,80
196,96,41,1,19,2.253888,0,80
197,20,36,5,5,0.729,0,80
198,72,43,1,23,1.181952,0,81
199,31,28,2,8,1.492154,1,81
200,37,28,2,5,1.123986,0,81
201,21,35,2,1,0.369957,0,82
202,31,29,1,1,0.15624,0,82
203,60,36,2,12,1.72062,0,84
204,33,30,1,11,0.681912,0,84
205,120,51,2,22,4.14048,0,84
206,23,38,1,0,0.897966,1,84
207,39,39,1,20,0.773916,0,84
208,45,28,1,12,1.853775,0,84
209,14,26,1,0,0.3024,1,85
210,19,23,1,3,0.2793,1,85
211,26,21,3,0,1.529528,0,85
212,59,34,1,17,1.80776,0,86
213,28,26,2,5,1.024296,0,87
214,21,33,1,6,0.567,0,87
215,17,23,1,5,0.302175,0,87
216,26,36,1,6,0.030212,0,88
217,44,31,1,8,1.72128,0,88
218,30,35,2,9,0.6498,0,88
219,176,41,3,17,11.359392,1,90
220,49,36,2,9,0.817516,1,90
221,24,37,1,13,0.602352,0,90
222,15,32,2,2,0.118755,1,90
223,26,21,1,4,1.420796,0,91
224,44,28,3,5,0.773256,0,91
225,48,44,1,5,1.96992,1,91
226,38,39,1,13,1.897302,0,91
227,70,52,5,9,1.32916,1,92
228,46,39,1,19,2.515786,0,94
229,25,31,1,11,0.14105,0,94
230,21,23,2,0,0.454923,0,94
231,26,27,1,7,0.641186,0,95
232,41,38,1,6,0.266377,0,96
233,64,52,1,16,1.865856,0,96
234,21,38,1,5,0.44982,0,96
235,17,29,1,3,0.46971,0,96
236,62,37,2,6,1.18575,0,96
237,28,26,2,0,1.270752,0,96
238,100,48,1,22,3.7037,0,97
239,73,32,1,14,3.751616,0,97
240,16,36,1,1,0.433008,0,97
241,31,38,3,4,1.331946,1,98
242,25,21,1,5,0.36675,0,98
243,25,41,2,5,0.3927,0,101
244,45,34,2,9,1.11807,0,101
245,51,34,1,13,1.875168,0,101
246,39,30,1,10,2.056275,0,102
247,38,28,4,0,0.636272,0,102
248,75,34,1,16,3.9546,0,103
